Image,Text_Size,MSE,PSNR_dB,SSIM
..//datasets//rgb//house256.tiff,..//datasets//text//lorem_1KB.txt,0.3248,53.02,1
..//datasets//rgb//tree256.tiff,..//datasets//text//lorem_1KB.txt,0.3199,53.08,1
..//datasets//rgb//candy256.tiff,..//datasets//text//lorem_1KB.txt,0.4208,51.89,1
..//datasets//rgb//baboon512.tiff,..//datasets//text//lorem_1KB.txt,0.0786,59.18,1
..//datasets//rgb//airplane512.tiff,..//datasets//text//lorem_1KB.txt,0.0789,59.16,1
..//datasets//rgb//peppers512.tiff,..//datasets//text//lorem_1KB.txt,0.1054,57.9,1
..//datasets//rgb//abstract1024.tiff,..//datasets//text//lorem_1KB.txt,0.039,62.22,1
..//datasets//rgb//irish1024.tiff,..//datasets//text//lorem_1KB.txt,0.034,62.81,1
..//datasets//rgb//nature1024.tiff,..//datasets//text//lorem_1KB.txt,0.0214,64.83,1
..//datasets//rgb//house256.tiff,..//datasets//text//lorem_10KB.txt,0.3588,52.58,1
..//datasets//rgb//tree256.tiff,..//datasets//text//lorem_10KB.txt,0.0141,66.63,1
..//datasets//rgb//candy256.tiff,..//datasets//text//lorem_10KB.txt,0.4519,51.58,0.9999
..//datasets//rgb//baboon512.tiff,..//datasets//text//lorem_10KB.txt,0.0032,73.12,1
..//datasets//rgb//airplane512.tiff,..//datasets//text//lorem_10KB.txt,0.0312,63.2,1
..//datasets//rgb//peppers512.tiff,..//datasets//text//lorem_10KB.txt,0.1213,57.29,1
..//datasets//rgb//abstract1024.tiff,..//datasets//text//lorem_10KB.txt,0.0245,64.24,1
..//datasets//rgb//irish1024.tiff,..//datasets//text//lorem_10KB.txt,0.0313,63.18,1
..//datasets//rgb//nature1024.tiff,..//datasets//text//lorem_10KB.txt,0.0202,65.08,1
..//datasets//rgb//house256.tiff,..//datasets//text//lorem_20KB.txt,0.403,52.08,0.9999
..//datasets//rgb//tree256.tiff,..//datasets//text//lorem_20KB.txt,0.0101,68.07,1
..//datasets//rgb//candy256.tiff,..//datasets//text//lorem_20KB.txt,0.4948,51.19,0.9999
..//datasets//rgb//baboon512.tiff,..//datasets//text//lorem_20KB.txt,0.0024,74.4,1
..//datasets//rgb//airplane512.tiff,..//datasets//text//lorem_20KB.txt,0.0341,62.8,1
..//datasets//rgb//peppers512.tiff,..//datasets//text//lorem_20KB.txt,0.1334,56.88,1
..//datasets//rgb//abstract1024.tiff,..//datasets//text//lorem_20KB.txt,0.0249,64.17,1
..//datasets//rgb//irish1024.tiff,..//datasets//text//lorem_20KB.txt,0.0334,62.9,1
..//datasets//rgb//nature1024.tiff,..//datasets//text//lorem_20KB.txt,0.0225,64.61,1
..//datasets//rgb//house256.tiff,..//datasets//text//lorem_30KB.txt,0.2777,53.7,0.9999
..//datasets//rgb//tree256.tiff,..//datasets//text//lorem_30KB.txt,0.1548,56.23,0.9999
..//datasets//rgb//candy256.tiff,..//datasets//text//lorem_30KB.txt,0.3711,52.44,0.9999
..//datasets//rgb//baboon512.tiff,..//datasets//text//lorem_30KB.txt,0.0378,62.36,1
..//datasets//rgb//airplane512.tiff,..//datasets//text//lorem_30KB.txt,0.0469,61.42,1
..//datasets//rgb//peppers512.tiff,..//datasets//text//lorem_30KB.txt,0.0959,58.31,1
..//datasets//rgb//abstract1024.tiff,..//datasets//text//lorem_30KB.txt,0.0302,63.33,1
..//datasets//rgb//irish1024.tiff,..//datasets//text//lorem_30KB.txt,0.0294,63.44,1
..//datasets//rgb//nature1024.tiff,..//datasets//text//lorem_30KB.txt,0.0173,65.74,1
..//datasets//rgb//house256.tiff,..//datasets//text//lorem_40KB.txt,0.2897,53.51,0.9999
..//datasets//rgb//tree256.tiff,..//datasets//text//lorem_40KB.txt,0.0679,59.81,0.9999
..//datasets//rgb//candy256.tiff,..//datasets//text//lorem_40KB.txt,0.3812,52.32,0.9999
..//datasets//rgb//baboon512.tiff,..//datasets//text//lorem_40KB.txt,0.0162,66.03,1
..//datasets//rgb//airplane512.tiff,..//datasets//text//lorem_40KB.txt,0.0333,62.91,1
..//datasets//rgb//peppers512.tiff,..//datasets//text//lorem_40KB.txt,0.101,58.09,1
..//datasets//rgb//abstract1024.tiff,..//datasets//text//lorem_40KB.txt,0.0261,63.97,1
..//datasets//rgb//irish1024.tiff,..//datasets//text//lorem_40KB.txt,0.0287,63.55,1
..//datasets//rgb//nature1024.tiff,..//datasets//text//lorem_40KB.txt,0.0171,65.8,1
..//datasets//rgb//house256.tiff,..//datasets//text//lorem_50KB.txt,0.353,52.65,0.9999
..//datasets//rgb//tree256.tiff,..//datasets//text//lorem_50KB.txt,0.0193,65.28,0.9999
..//datasets//rgb//candy256.tiff,..//datasets//text//lorem_50KB.txt,0.4434,51.66,0.9999
..//datasets//rgb//baboon512.tiff,..//datasets//text//lorem_50KB.txt,0.0045,71.62,1
..//datasets//rgb//airplane512.tiff,..//datasets//text//lorem_50KB.txt,0.0305,63.28,1
..//datasets//rgb//peppers512.tiff,..//datasets//text//lorem_50KB.txt,0.1193,57.36,1
..//datasets//rgb//abstract1024.tiff,..//datasets//text//lorem_50KB.txt,0.0246,64.23,1
..//datasets//rgb//irish1024.tiff,..//datasets//text//lorem_50KB.txt,0.0311,63.21,1
..//datasets//rgb//nature1024.tiff,..//datasets//text//lorem_50KB.txt,0.02,65.12,1
..//datasets//rgb//house256.tiff,..//datasets//text//lorem_60KB.txt,0.2745,53.75,0.9999
..//datasets//rgb//tree256.tiff,..//datasets//text//lorem_60KB.txt,0.1729,55.75,0.9999
..//datasets//rgb//candy256.tiff,..//datasets//text//lorem_60KB.txt,0.3665,52.49,0.9999
..//datasets//rgb//baboon512.tiff,..//datasets//text//lorem_60KB.txt,0.0421,61.89,1
..//datasets//rgb//airplane512.tiff,..//datasets//text//lorem_60KB.txt,0.0488,61.24,1
..//datasets//rgb//peppers512.tiff,..//datasets//text//lorem_60KB.txt,0.0945,58.38,1
..//datasets//rgb//abstract1024.tiff,..//datasets//text//lorem_60KB.txt,0.031,63.22,1
..//datasets//rgb//irish1024.tiff,..//datasets//text//lorem_60KB.txt,0.0295,63.43,1
..//datasets//rgb//nature1024.tiff,..//datasets//text//lorem_60KB.txt,0.0174,65.72,1
..//datasets//rgb//house256.tiff,..//datasets//text//lorem_70KB.txt,0.3229,53.04,0.9999
..//datasets//rgb//tree256.tiff,..//datasets//text//lorem_70KB.txt,0.0332,62.92,0.9999
..//datasets//rgb//candy256.tiff,..//datasets//text//lorem_70KB.txt,0.4127,51.97,0.9999
..//datasets//rgb//baboon512.tiff,..//datasets//text//lorem_70KB.txt,0.0077,69.25,1
..//datasets//rgb//airplane512.tiff,..//datasets//text//lorem_70KB.txt,0.0296,63.41,1
..//datasets//rgb//peppers512.tiff,..//datasets//text//lorem_70KB.txt,0.1107,57.69,1
..//datasets//rgb//abstract1024.tiff,..//datasets//text//lorem_70KB.txt,0.0247,64.2,1
..//datasets//rgb//irish1024.tiff,..//datasets//text//lorem_70KB.txt,0.0298,63.38,1
..//datasets//rgb//nature1024.tiff,..//datasets//text//lorem_70KB.txt,0.0186,65.44,1
..//datasets//rgb//house256.tiff,..//datasets//text//lorem_80KB.txt,0.2841,53.6,0.9999
..//datasets//rgb//tree256.tiff,..//datasets//text//lorem_80KB.txt,0.2382,54.36,0.9999
..//datasets//rgb//candy256.tiff,..//datasets//text//lorem_80KB.txt,0.3748,52.39,0.9999
..//datasets//rgb//baboon512.tiff,..//datasets//text//lorem_80KB.txt,0.0582,60.48,1
..//datasets//rgb//airplane512.tiff,..//datasets//text//lorem_80KB.txt,0.0599,60.36,1
..//datasets//rgb//peppers512.tiff,..//datasets//text//lorem_80KB.txt,0.0954,58.34,1
..//datasets//rgb//abstract1024.tiff,..//datasets//text//lorem_80KB.txt,0.0343,62.78,1
..//datasets//rgb//irish1024.tiff,..//datasets//text//lorem_80KB.txt,0.0309,63.23,1
..//datasets//rgb//nature1024.tiff,..//datasets//text//lorem_80KB.txt,0.0186,65.45,1
..//datasets//rgb//house256.tiff,..//datasets//text//lorem_90KB.txt,0.2794,53.67,0.9999
..//datasets//rgb//tree256.tiff,..//datasets//text//lorem_90KB.txt,0.1272,57.09,1
..//datasets//rgb//candy256.tiff,..//datasets//text//lorem_90KB.txt,0.373,52.41,0.9999
..//datasets//rgb//baboon512.tiff,..//datasets//text//lorem_90KB.txt,0.0308,63.24,1
..//datasets//rgb//airplane512.tiff,..//datasets//text//lorem_90KB.txt,0.0426,61.83,1
..//datasets//rgb//peppers512.tiff,..//datasets//text//lorem_90KB.txt,0.097,58.26,1
..//datasets//rgb//abstract1024.tiff,..//datasets//text//lorem_90KB.txt,0.0289,63.52,1
..//datasets//rgb//irish1024.tiff,..//datasets//text//lorem_90KB.txt,0.029,63.5,1
..//datasets//rgb//nature1024.tiff,..//datasets//text//lorem_90KB.txt,0.0171,65.8,1
..//datasets//rgb//house256.tiff,..//datasets//text//lorem_100KB.txt,0.2914,53.49,0.9998
..//datasets//rgb//tree256.tiff,..//datasets//text//lorem_100KB.txt,0.278,53.69,0.9999
..//datasets//rgb//candy256.tiff,..//datasets//text//lorem_100KB.txt,0.3815,52.32,0.9998
..//datasets//rgb//baboon512.tiff,..//datasets//text//lorem_100KB.txt,0.0676,59.83,1
..//datasets//rgb//airplane512.tiff,..//datasets//text//lorem_100KB.txt,0.0663,59.92,1
..//datasets//rgb//peppers512.tiff,..//datasets//text//lorem_100KB.txt,0.0963,58.29,1
..//datasets//rgb//abstract1024.tiff,..//datasets//text//lorem_100KB.txt,0.0362,62.55,1
..//datasets//rgb//irish1024.tiff,..//datasets//text//lorem_100KB.txt,0.0318,63.1,1
..//datasets//rgb//nature1024.tiff,..//datasets//text//lorem_100KB.txt,0.0194,65.26,1
